Source,Target
622,624
622,625
622,626
622,8905
623,624
623,625
623,3959
623,6516
623,780
624,625
624,626
624,627
624,628
624,6683
624,8544
625,626
625,628
625,629
625,2711
625,9343
626,627
626,628
626,629
626,5104
626,1753
626,2739
627,630
627,4031
627,6559
627,3019
628,629
628,631
628,4754
628,5569
629,630
629,631
629,632
629,633
629,3917
630,633
630,3026
630,3131
630,2820
631,632
631,634
631,635
631,7431
632,633
632,634
632,635
632,636
632,9772
633,634
633,635
633,637
633,4051
634,635
634,637
634,638
634,3301
634,2890
635,636
635,6968
635,7161
635,4210
635,3145
636,637
636,638
636,640
636,1884
636,7511
637,638
637,639
637,640
637,3066
637,907
638,639
638,640
638,641
638,642
639,640
639,641
639,642
639,643
639,5201
640,641
640,643
640,644
640,4575
640,6833
641,642
641,643
641,9112
641,2491
641,8352
642,643
642,644
642,645
642,8552
642,2561
643,644
643,647
643,2691
643,5763
643,9171
643,8937
644,645
644,646
644,647
644,4405
644,4468
645,646
645,647
645,648
645,649
645,2744
646,647
646,650
646,8864
646,1816
646,4925
647,649
647,651
647,6624
647,8846
647,7086
647,3628
648,649
648,651
648,652
648,8638
648,5670
648,9121
649,650
649,653
649,4123
649,4319
649,7649
650,651
650,652
650,653
650,654
650,4681
650,6991
650,8866
650,8318
650,6440
651,1312
651,3616
651,3516
651,9423
652,653
652,654
652,655
652,656
653,654
653,655
653,656
653,657
653,8804
654,655
654,656
654,657
654,702
655,657
655,658
655,659
655,4426
656,658
656,659
656,818
656,2251
656,8409
657,658
657,659
657,660
657,661
658,659
658,660
658,662
658,8090
659,660
659,661
659,663
659,3308
659,8144
659,6957
660,662
660,664
660,2102
660,1049
661,662
661,664
661,665
661,2034
662,663
662,664
662,665
662,666
662,8296
663,667
663,1617
663,8750
663,1979
664,665
664,666
664,667
664,668
664,5700
664,9669
665,666
665,667
665,668
665,669
665,2701
665,7650
666,667
666,670
666,5867
666,7260
667,668
667,670
667,671
667,4855
667,3212
667,7953
668,669
668,671
668,3518
668,7761
668,9390
669,670
669,671
669,673
669,3836
669,4023
669,1707
670,671
670,672
670,674
670,1663
670,7159
670,5668
670,7349
670,6243
671,673
671,674
671,675
671,6705
671,8284
671,9326
672,673
672,674
672,675
672,676
672,8561
672,847
672,7631
672,7931
673,674
673,675
673,676
673,677
673,4269
674,675
674,676
674,677
674,678
674,3061
675,676
675,677
675,678
675,679
675,7392
675,9543
676,677
676,679
676,680
676,1936
677,678
677,680
677,681
677,9647
678,679
678,680
678,682
678,7849
678,7156
679,680
679,681
679,682
679,683
680,682
680,683
680,684
680,1599
681,682
681,683
681,685
681,6365
681,6831
681,6056
681,5383
682,684
682,685
682,7328
682,2128
682,6502
683,686
683,2658
683,3544
683,9488
683,8705
684,686
684,687
684,9491
684,8625
684,5388
685,686
685,687
685,688
685,4751
685,6815
686,687
686,688
686,689
686,690
687,688
687,689
687,690
687,9426
688,689
688,690
688,692
688,1657
688,1866
689,692
689,7086
689,3061
689,9808
689,9100
689,9724
689,4561
690,691
690,692
690,693
690,7450
690,8565
690,2604
691,692
691,693
691,3771
691,993
691,7602
692,693
692,694
692,695
692,696
693,694
693,695
693,696
693,697
693,2730
694,695
694,696
694,697
694,1413
694,2472
694,1000
695,696
695,697
695,698
695,699
695,8651
695,5420
696,698
696,699
696,700
696,1914
696,8916
697,699
697,700
697,701
697,6404
698,701
698,702
698,2576
698,7618
699,701
699,702
699,703
699,3521
699,2567
700,702
700,703
700,704
701,702
701,704
701,705
701,5190
701,6060
702,703
702,705
702,706
702,4907
703,704
703,705
703,706
703,7004
703,2448
704,705
704,706
704,707
704,708
705,707
705,708
705,709
705,3933
706,707
706,708
706,709
706,5807
707,708
707,709
707,710
707,1975
708,709
708,710
708,711
708,9087
708,2248
709,712
709,8141
709,8319
710,711
710,713
710,714
710,1354
711,712
711,2039
711,3796
711,7238
712,713
712,714
712,4954
712,901
712,7333
713,714
713,716
713,7476
713,9763
714,718
714,5564
714,5718
714,9537
714,3978
714,7057
715,716
715,718
715,5232
715,6154
715,7947
716,717
716,718
716,719
716,720
716,7245
717,719
717,3988
717,1895
717,4895
717,5775
717,7938
718,720
718,722
718,3090
718,8957
718,9098
718,4615
719,720
719,721
719,723
719,3470
719,847
720,721
720,723
720,3045
720,1878
721,722
721,723
721,2406
721,7461
721,8103
722,723
722,724
722,6654
722,8068
722,8730
723,724
723,726
723,6828
723,6302
724,725
724,726
724,727
724,728
724,5986
725,726
725,728
725,729
725,2572
725,9058
725,847
726,728
726,729
726,730
726,7884
727,729
727,730
727,731
727,3094
728,730
728,732
728,7253
728,4241
728,6146
728,8127
728,3072
729,731
729,732
729,733
729,1140
729,8877
730,731
730,732
730,733
730,734
730,4201
730,8690
731,732
731,733
731,971
731,4717
732,733
732,734
732,3233
732,8451
733,734
733,735
733,736
733,6634
733,2997
734,735
734,736
734,738
734,4382
735,998
735,1954
735,8608
735,5966
735,6135
736,737
736,740
736,6918
736,5597
736,7041
736,9699
736,5345
737,739
737,740
737,741
737,5899
737,5083
737,8980
738,739
738,742
738,5443
738,8697
738,922
738,3252
738,5190
738,4527
739,740
739,741
739,8267
739,9577
739,9417
739,5594
739,1968
740,744
740,8339
740,9138
740,8851
740,4676
741,742
741,744
741,745
741,8394
741,8593
741,7004
741,1744
742,743
742,3986
742,5477
743,745
743,5973
743,4423
743,1944
743,9964
744,745
744,746
744,747
744,4882
744,1265
744,5952
745,746
745,747
745,7459
745,6388
746,748
746,749
746,9530
746,7144
746,8685
747,750
747,751
747,4063
747,1056
747,3321
748,749
748,750
748,752
748,1102
748,9616
748,9593
749,750
749,751
749,752
749,753
750,751
750,752
750,753
750,754
750,5491
751,753
751,754
751,755
751,1906
752,754
752,755
752,756
752,1512
752,2204
753,755
753,756
753,827
753,7040
754,755
754,757
754,758
754,1197
754,3628
755,756
755,757
755,758
755,1947
755,2865
755,4583
756,757
756,760
756,4919
756,989
757,758
757,759
757,760
757,4061
758,759
758,761
758,762
758,2479
758,770
758,5288
759,762
759,1686
759,8112
759,974
760,761
760,762
760,1441
760,8148
760,4491
761,763
761,764
761,1834
761,1539
761,2614
761,9233
761,2608
761,6461
762,764
762,765
762,766
762,6368
762,6687
763,764
763,765
763,766
763,7801
763,5858
763,2601
764,765
764,766
764,768
764,7256
765,766
765,769
765,2344
765,7691
765,8432
766,767
766,768
766,769
766,770
766,2431
766,8875
766,3536
767,769
767,771
767,6804
767,9764
767,9634
768,769
768,770
768,771
768,772
768,4812
768,5534
769,770
769,772
769,773
769,7660
769,8563
769,4797
769,7451
770,771
770,774
770,9467
770,3022
771,773
771,775
771,8100
771,8078
771,3440
771,1781
772,774
772,775
772,4767
772,6881
772,6033
773,776
773,5393
773,4450
773,2536
774,775
774,777
774,778
774,1728
774,6556
775,779
775,4301
775,4553
776,779
776,957
776,3445
776,9003
777,778
777,779
777,3278
777,1386
778,779
778,780
778,782
778,3424
778,2844
779,780
779,783
779,2892
779,7408
780,781
780,782
780,783
780,784
781,6402
781,3332
781,8511
781,6487
781,9104
781,5199
782,783
782,784
782,785
782,786
782,1154
783,785
783,786
783,787
783,1541
783,5099
783,8885
784,786
784,787
784,788
784,9044
785,788
785,1260
785,1712
785,3326
786,787
786,790
786,9455
786,8941
786,3334
787,791
787,2360
787,7562
787,6434
788,791
788,792
788,2534
788,4999
789,790
789,791
789,793
789,8170
789,1885
790,793
790,794
790,4282
790,4955
790,8373
790,876
790,6452
790,3809
791,792
791,795
791,1981
791,9966
791,2165
792,793
792,8210
792,918
792,5820
792,7637
793,795
793,797
793,3355
793,5911
793,1354
793,8371
794,795
794,796
794,797
794,798
794,2365
795,796
795,797
795,798
795,9849
795,819
796,797
796,799
796,800
796,5264
796,7439
797,798
797,799
797,800
797,6483
797,6978
798,799
798,801
798,8844
798,2246
798,1748
799,800
799,801
799,802
799,803
799,5812
800,803
800,2242
800,2718
800,8633
801,802
801,803
801,804
801,805
801,1611
801,8865
801,9403
802,803
802,804
802,805
802,806
803,804
803,807
803,6942
803,7036
804,806
804,807
804,808
804,1631
804,3605
805,806
805,808
805,4310
805,1621
805,6894
805,2049
805,9780
806,808
806,810
806,5179
806,7502
806,6257
807,808
807,809
807,810
807,9906
808,809
808,811
808,812
808,7303
809,810
809,812
809,813
809,8783
809,8666
810,811
810,813
810,814
810,4113
810,8590
810,5821
810,6934
811,812
811,813
811,814
811,815
811,1118
812,813
812,814
812,815
812,7077
812,6565
813,814
813,815
813,816
813,3424
813,2464
813,8993
814,817
814,818
814,5599
814,5270
814,9403
814,4638
814,970
815,816
815,818
815,819
815,3392
815,2269
816,818
816,819
816,4738
816,1218
817,818
817,821
817,4083
817,4619
818,819
818,820
818,821
818,822
819,821
819,5970
819,6813
820,821
820,823
820,824
820,2953
821,823
821,825
821,5465
821,1268
821,9632
821,5145
822,823
822,824
822,1690
822,4859
822,3396
822,4702
823,824
823,826
823,827
823,2666
824,825
824,826
824,827
824,828
824,2154
825,827
825,828
825,1182
825,5729
825,4835
826,827
826,828
826,2999
826,7387
827,828
827,829
827,830
827,831
827,2425
828,829
828,830
828,831
828,2618
829,830
829,832
829,6453
829,2631
830,831
830,833
830,5224
830,1841
831,832
831,834
831,835
831,2048
832,834
832,836
832,3303
832,7256
833,834
833,836
833,837
833,2066
833,1958
834,835
834,836
834,837
834,5343
834,8204
835,836
835,838
835,839
835,8787
835,7894
836,837
836,838
836,839
836,840
836,2681
837,841
837,9539
837,7598
837,7836
837,6277
838,840
838,841
838,1585
838,8578
838,1206
838,7246
838,8054
839,843
839,5613
839,8291
839,7206
839,6513
840,841
840,842
840,843
840,844
841,843
841,844
841,845
841,9353
842,843
842,845
842,846
842,5065
842,9222
843,844
843,845
843,847
844,845
844,846
844,847
844,3950
845,846
845,847
845,848
845,849
846,848
846,850
846,8599
846,6648
847,3556
847,2314
847,8162
848,849
848,850
848,851
848,852
848,5459
849,850
849,853
849,5261
849,3604
849,4454
850,851
850,853
850,854
850,7377
851,853
851,854
851,855
851,6290
852,853
852,855
852,4996
852,2316
852,8014
853,854
853,856
853,857
853,8080
853,4159
853,2420
854,855
854,856
854,857
854,1972
854,8016
854,8476
855,856
855,858
855,859
855,6575
855,2562
856,857
856,859
856,860
856,9890
856,8796
856,894
857,858
857,859
857,861
857,9913
858,861
858,862
858,869
858,4450
859,862
859,867
859,6456
859,4851
859,5125
860,861
860,863
860,864
860,4707
860,5249
861,862
861,863
861,864
861,1281
861,9151
861,3608
861,7776
862,863
862,864
862,865
862,866
862,9353
863,864
863,867
863,3168
863,6662
863,8941
864,866
864,867
864,868
864,1255
864,3218
864,4055
865,866
865,867
865,4713
865,4367
865,7365
865,4207
866,867
866,868
866,8730
866,9052
866,6602
867,869
867,870
867,871
867,5701
868,870
868,872
868,9459
868,3031
868,5533
868,5005
869,870
869,871
869,872
869,4353
869,6923
870,871
870,873
870,874
870,5420
870,7865
871,873
871,874
871,875
871,6921
872,873
872,876
872,4288
872,9545
873,874
873,875
873,877
873,8423
873,1008
874,875
874,876
874,877
874,878
875,876
875,877
875,878
875,879
875,1108
875,5923
875,6777
876,877
876,880
876,4760
877,879
877,880
877,881
877,7765
877,7708
878,879
878,881
878,3793
878,8480
879,882
879,883
879,5038
879,7406
879,9468
880,881
880,882
880,883
880,884
881,882
881,884
881,885
881,3881
881,7796
881,1070
882,883
882,884
882,885
882,886
882,8490
882,5021
882,2978
883,884
883,885
883,886
883,887
884,885
884,886
884,887
884,888
884,1733
884,6079
885,886
885,889
885,7474
885,5843
886,887
886,888
886,889
886,890
886,8518
886,8857
887,891
887,6164
887,2034
887,1277
888,889
888,890
888,891
888,892
889,890
889,893
889,5180
889,3039
889,8099
889,2586
889,3680
889,6492
890,891
890,892
890,893
890,3085
891,892
891,893
891,2528
891,6185
891,6501
891,3398
892,893
892,894
892,895
892,896
893,894
893,895
893,896
893,897
894,897
894,4725
894,4091
894,6472
895,897
895,899
895,3720
895,7684
895,8144
896,897
896,898
896,899
896,900
896,4495
897,899
897,900
897,901
897,9921
897,1311
897,7176
897,8340
898,899
898,900
898,901
898,902
898,8580
898,8859
899,901
899,902
899,903
899,1845
900,901
900,902
900,904
900,9038
900,4489
901,903
901,904
901,905
901,1727
901,3206
901,4903
902,903
902,904
902,905
902,906
903,904
903,905
903,906
903,907
903,2745
903,7470
903,1060
903,7985
904,906
904,907
904,4856
904,2266
904,4663
904,2679
905,906
905,907
905,909
905,9022
905,5964
905,3232
906,907
906,908
906,909
906,910
906,8767
906,3232
907,909
907,8378
907,8976
907,3233
907,6158
908,909
908,910
908,912
908,4245
909,911
909,912
909,913
909,1911
909,4316
909,8926
910,911
910,912
910,913
910,914
911,913
911,915
911,4170
911,2868
912,913
912,914
912,915
913,914
913,916
913,917
914,915
914,916
914,917
914,1651
914,4383
915,916
915,917
915,4316
915,8328
915,4739
916,917
916,918
916,919
916,920
917,918
917,919
917,1488
917,6105
917,3931
917,4760
918,921
918,922
918,9837
918,6718
919,921
919,922
919,923
919,2399
920,9509
920,7814
920,2740
920,2244
921,922
921,923
921,8845
921,4317
922,925
922,926
922,3847
922,6391
922,6044
922,5803
923,924
923,925
923,926
923,927
923,9829
924,926
924,927
924,4097
924,3340
924,8349
924,4525
924,6864
925,926
925,927
925,928
925,929
925,2714
926,927
926,928
926,929
926,930
926,6952
926,6622
927,928
927,929
927,931
927,8662
927,2360
928,930
928,932
928,7743
928,7321
928,5945
929,931
929,933
929,7806
929,8135
929,2752
930,932
930,934
930,8022
930,5412
930,2921
930,7942
931,933
931,934
931,2895
931,4313
932,935
932,936
932,5718
932,8867
933,935
933,936
933,937
933,9243
934,935
934,936
934,937
934,938
934,2185
935,936
935,937
935,939
935,3380
935,8443
935,8543
936,938
936,939
936,940
936,3707
936,2499
936,9797
937,938
937,940
937,9612
937,2467
937,9569
938,8933
938,4111
938,8901
938,2409
939,941
939,942
939,4529
939,8960
939,7049
939,6364
940,941
940,942
940,944
940,3311
940,5838
941,942
941,943
941,944
941,9685
941,1222
942,943
942,944
942,945
942,7492
942,7966
943,945
943,946
943,5913
943,9327
944,947
944,7952
944,4519
944,8480
945,947
945,948
945,949
945,2867
945,1165
945,2559
946,947
946,948
946,949
946,950
947,948
947,950
947,951
947,4251
947,5265
947,7816
948,949
948,950
948,952
948,7327
948,4389
949,950
949,951
949,952
949,953
949,5621
950,952
950,954
950,1566
950,1225
950,5475
950,7021
951,953
951,954
951,4978
951,2302
952,953
952,954
952,955
952,2961
952,8870
953,954
953,955
953,956
953,957
954,955
954,956
954,957
954,958
954,3401
955,956
955,957
955,958
955,959
956,958
956,959
956,9544
956,5655
956,6782
956,7416
957,958
957,961
957,9939
958,959
958,961
958,962
958,6404
959,960
959,961
959,962
959,963
959,6889
960,962
960,9524
960,9806
960,5295
960,2266
961,962
961,964
961,9272
961,4625
961,3431
962,963
962,964
962,966
962,4821
962,9791
963,965
963,966
963,967
963,2880
963,4800
963,8064
964,965
964,967
964,5586
964,4819
964,9670
964,7823
965,966
965,968
965,8507
965,8125
966,967
966,7915
966,2471
966,1698
966,7370
967,968
967,969
967,970
967,8956
967,9007
968,972
968,9063
968,9060
968,4387
968,9097
969,973
969,8439
969,3171
969,9145
969,4999
970,971
970,972
970,973
971,972
971,973
971,974
971,975
972,975
972,976
972,5997
972,3855
973,974
973,975
973,976
973,2927
973,2336
974,975
974,977
974,978
974,1592
974,8144
974,7534
975,978
975,979
975,9566
975,7663
976,977
976,8527
976,6478
976,9473
976,4422
976,1850
977,978
977,979
977,980
977,981
977,2604
977,5220
977,6223
977,7004
977,1089
977,5793
978,981
978,982
978,3502
978,7415
978,1409
979,980
979,982
979,983
979,7906
979,1956
979,5188
980,984
980,1275
980,6961
980,3782
980,5904
980,3682
980,9224
981,982
981,983
981,984
981,985
981,5199
982,983
982,984
982,985
982,7118
983,985
983,987
983,9092
983,9934
983,4976
984,985
984,987
984,6353
984,3714
984,9562
985,986
985,987
985,988
985,989
985,5269
985,7530
986,987
986,989
986,7817
987,988
987,989
987,990
987,991
987,5721
988,989
988,991
988,992
988,2447
988,5994
989,990
989,993
989,4846
989,3218
989,5094
990,991
990,992
990,993
990,7195
990,1280
990,3800
991,992
991,993
991,1202
991,9462
992,993
992,994
992,995
992,1772
992,3004
992,4927
992,5556
993,994
993,995
993,997
994,996
994,4368
994,6256
994,4947
994,1808
995,996
995,997
995,998
995,1980
996,998
996,999
996,1000
996,6787
996,4072
997,998
997,999
997,1000
997,2609
998,1001
998,1002
998,8732
998,5484
998,3632
999,1002
999,5707
999,8538
999,7448
999,6887
1000,1001
1000,1003
1000,2575
1000,2828
1000,3310
1001,1002
1001,9626
1001,6800
1001,2470
1001,1351
1002,1003
1002,1004
1002,1005
1002,1552
1002,7285
1003,1004
1003,1005
1003,1006
1003,3732
1003,4288
1004,1005
1004,1007
1004,6966
1004,3241
1004,3742
1005,1006
1005,1007
1005,1008
1005,4814
1005,2660
1006,1009
1006,1010
1006,4941
1006,3822
1006,5831
1007,1008
1007,1010
1007,1011
1007,9477
1007,3890
1008,1009
1008,1010
1008,1011
1008,6952
1008,9397
1009,1010
1009,1011
1009,4280
1009,6329
1010,1011
1010,1013
1010,1014
1010,7499
1010,8439
1010,8869
1011,1012
1011,1013
1011,1014
1011,1015
1012,1013
1012,1014
1012,1016
1012,7115
1012,4442
1013,1014
1013,1015
1013,1016
1013,1017
1014,1015
1014,1017
1014,1018
1014,3552
1014,6827
1015,1016
1015,1017
1015,1018
1015,2412
1015,2881
1016,1017
1016,1018
1016,1019
1016,1020
1016,1714
1016,6233
1016,1766
1017,1019
1017,1020
1017,1021
1017,3445
1017,5259
1018,1021
1018,6129
1018,2494
1018,1764
1018,2758
1019,1020
1019,1021
1019,1022
1019,1023
1020,1021
1020,1022
1020,1023
1020,1024
1020,8750
1020,8859
1021,1022
1021,1023
1021,1025
1021,9902
1021,5383
1021,5056
1022,1024
1022,1026
1022,9832
1022,7718
1023,1024
1023,1025
1023,1027
1023,8313
1024,1025
1024,1026
1024,1028
1024,7185
1024,9970
1025,1026
1025,1028
1025,1029
1025,7532
1025,8227
1026,1027
1026,1028
1026,1030
1026,8370
1026,1155
1027,1028
1027,1029
1027,1030
1027,1031
1027,8048
1028,1029
1028,1030
1028,1031
1028,1032
1029,1031
1029,1032
1029,1033
1029,7408
1030,1031
1030,1033
1030,9892
1030,3437
1030,1087
1031,1032
1031,1033
1031,1034
1031,1035
1032,1033
1032,1035
1032,6506
1032,1783
1033,1034
1033,1035
1033,1036
1033,1037
1033,4973
1033,1912
1034,1035
1034,1036
1034,1037
1034,9536
1034,9360
1035,1038
1035,1039
1035,5784
1035,2580
1036,1037
1036,1038
1036,3421
1036,2805
1037,1038
1037,1039
1037,1040
1037,1041
1037,1258
1038,1039
1038,1041
1038,1042
1038,9977
1038,5881
1039,1040
1039,1041
1039,1042
1039,7762
1039,4342
1040,1041
1040,1042
1040,1043
1040,1044
1041,1042
1041,1043
1041,1044
1041,1045
1042,1044
1042,1045
1042,1046
1042,7449
1042,8545
1043,1044
1043,1045
1043,1046
1043,1047
1043,1641
1043,3257
1043,7205
1044,1045
1044,1048
1044,9040
1044,5089
1044,6048
1045,1046
1045,1048
1045,1049
1045,2320
1046,1047
1046,1048
1046,1049
1046,3132
1046,8422
1047,1048
1047,1049
1047,1050
1047,1959
1047,1197
1048,1049
1048,1050
1048,6080
1048,5624
1048,8051
1049,1052
1049,1053
1049,5388
1049,3368
1050,1051
1050,1052
1050,1053
1050,1054
1051,1053
1051,1055
1051,3147
1051,5187
1052,1054
1052,1055
1052,1056
1052,4412
1053,1054
1053,1055
1053,1056
1053,1057
1053,2778
1054,1055
1054,1058
1054,9731
1054,3947
1054,5330
1054,4637
1054,9780
1055,1057
1055,1058
1055,1059
1055,4940
1056,1057
1056,1058
1056,1059
1056,3136
1056,2774
1056,9602
1057,1058
1057,1059
1057,1060
1057,1061
1057,2169
1058,1059
1058,1060
1058,1061
1058,3009
1059,1061
1059,1063
1059,6609
1059,7241
1060,1061
1060,1062
1060,1064
1061,1062
1061,1063
1061,1065
1062,1063
1062,1065
1062,1066
1062,2749
1062,7531
1062,6505
1063,1064
1063,1065
1063,1066
1063,1067
1063,4823
1063,5635
1063,5576
1063,6191
1063,7949
1063,2904
1063,8682
1064,1065
1064,1066
1064,1067
1064,1068
1064,3888
1065,1067
1065,1068
1065,1069
1065,5397
1066,1067
1066,1069
1066,1070
1066,4165
1067,1068
1067,1069
1067,1070
1067,1071
1067,5710
1067,6108
1068,1070
1068,1071
1068,7552
1068,1298
1068,8098
1068,8711
